12.0723	-30.2194
-4.2091	-25.3339
-15.5875	-48.5692
-52.3597	20.4342
-6.4532	-21.6563
-4.9036	46.2311
1.1524	16.9366
-3.3385	-40.4789
52.8515	53.9117
-13.1306	-25.5381
37.2012	46.4252
-16.7871	23.0403
-10.7377	2.8990
52.8979	-31.4405
5.0438	5.8840
-25.6787	34.1488
20.4909	52.1831
-18.9857	18.2908
-17.5473	34.9496
16.3445	11.9165
-17.4796	36.5524
51.9098	49.9618
58.5208	19.3704
2.6316	0.3863
-47.5243	-8.7883
-1.5550	-48.5077
-15.4897	40.7257
-58.7555	-2.6232
-26.8975	47.6283
32.9469	-8.3145
37.0897	30.3636
-9.5503	-16.9676
5.9571	-47.1107
-27.0187	-6.3878
-35.2763	20.9558
17.8192	32.4802
-13.5321	-17.6852
-57.5902	-17.1257
-9.4835	24.9546
14.9066	48.6771
-38.4480	9.1273
-17.0999	27.5310
21.8034	43.0958
6.4134	6.3377
3.7994	-43.6874
-25.1823	4.9710
16.7652	8.8230
-38.0905	11.3639
17.4054	-6.6867
15.6355	-16.8629
-33.2990	0.6497
-5.0662	18.0556
-2.5322	10.0964
57.4782	17.6141
8.9901	-3.0048
-9.5827	-16.8523
13.6935	-13.9736
-9.4854	54.1180
50.2017	20.6106
19.6437	34.2005
33.8842	-31.0091
18.6781	-37.2298
9.9218	-54.5773
41.0942	0.5931
13.1775	5.0299
-40.1469	8.7306
4.8857	-22.9099
8.7699	7.5105
-55.1128	-13.3198
47.1644	-34.3047
15.0072	48.7335
13.1235	-53.9126
50.4524	51.7471
-38.6995	9.2381
21.4068	-7.5415
-34.3317	-13.3097
-13.7736	23.2005
-23.5016	-18.9686
35.6777	10.0006
-4.1834	26.6898
32.1530	-19.1078
15.9905	-12.8786
18.9049	-49.6594
27.1554	34.2800
-46.8550	28.6474
-45.9602	36.8781
3.7385	-52.1264
-12.5797	6.6881
-24.1475	35.8589
2.5909	16.6061
21.9174	-20.2162
3.4451	11.3211
12.9551	-48.6171
-7.2532	-7.5302
-45.1441	-30.7959
9.0785	27.7362
-27.5247	-30.5883
9.9847	-21.0465
-46.8305	39.8779
54.1560	-19.5666
-39.5415	4.1666
-2.6128	-48.8984
38.6673	10.5571
-25.4778	37.5883
21.1786	-28.1612
-45.1530	22.4060
31.2077	4.2866
-3.2957	-5.0459
1.8929	-39.0240
-23.1891	-5.6634
-15.7727	0.7872
38.3171	6.6705
26.4465	31.5832
13.0284	-33.9009
-33.8493	-13.0440
16.3876	-7.1848
8.4078	-17.0307
-25.3162	1.3759
-0.3228	-8.9635
-23.5914	47.8704
-29.1804	-2.0374
-35.9798	-14.5497
-8.8559	-7.5372
-21.4674	35.5043
-19.5662	-23.6609
27.0591	24.9885
21.4280	-7.5576
41.7637	43.2922
33.0264	17.8692
-14.7579	16.7851
38.1858	5.6135
-6.9310	17.6330
-17.9977	-31.6015
18.3397	31.6907
22.3926	13.4609
13.2239	-9.4524
-27.2690	-45.1535
4.7106	-52.8002
51.9933	19.9367
-40.1606	-44.3834
8.5517	-51.8401
-36.8283	-15.2950
-8.7063	11.9383
-22.2002	41.0343
1.4189	47.4044
-46.6199	37.0179
12.2311	24.6567
-14.9341	37.7541
-22.4403	36.3191
-47.3045	0.8188
29.1798	31.1832
-13.2799	31.6284
-2.5264	2.8857
-24.2310	-51.0587
58.8258	12.4261
-44.8743	3.0000
37.5111	47.4591
38.2312	27.0865
-5.5024	-42.2195
32.2592	11.5586
-5.5771	-18.4727
26.6229	8.1133
-1.9746	-33.2942
4.9468	-24.0477
15.8415	-13.1771
-4.8072	12.7793
24.5579	50.5757
-19.1033	-5.6160
44.8727	3.4773
-1.2889	44.4903
-7.0546	2.1568
-12.3471	41.9259
39.7421	9.5540
30.7602	20.4741
29.4756	-24.5081
-38.6667	23.4791
40.3366	34.8899
28.8304	19.0251
-38.4924	-44.5095
-2.2655	0.7303
49.7729	47.7566
-11.9400	34.6300
-0.5896	-0.7823
21.0654	19.9162
13.0171	-40.9760
30.5808	19.4028
-21.0805	-26.7274
2.2832	-25.4282
19.0272	26.1201
1.0896	-49.9465
52.4278	12.4430
25.2212	5.1230
6.4393	33.9530
53.9542	5.0365
11.9758	-5.7089
55.2404	20.0120
-22.9013	2.2364
-55.2098	-11.8734
50.2998	-6.1605
-34.4878	-19.0798
-19.3681	41.2369
24.5759	29.1353
-16.8194	-44.4313
32.0900	-15.6554
-5.5408	-21.9306
-18.7368	-23.3699
-33.4309	0.0012
29.5700	32.7515
-5.2851	50.5558
35.1236	26.7632
52.0556	-28.3832
-27.9140	40.8779
4.6192	-55.4245
20.0769	43.7211
8.1323	-41.2795
42.9845	9.9686
54.4874	-20.2010
3.4649	-31.5904
41.0955	0.5761
-40.8714	-15.7916
53.7126	-19.6000
-20.0672	-38.0896
12.3546	-24.2636
-45.2033	0.6286
-45.7056	-31.9247
34.3845	0.5473
17.2226	1.9944
-4.4883	-22.5484
-48.4270	-4.4207
-3.7894	-9.7752
49.9036	49.2760
56.4170	-28.8766
-10.4510	2.8166
53.1631	-31.8226
-27.8002	44.5778
11.1726	-35.4973
-59.0194	-5.2052
-1.2891	-46.8729
39.8629	-23.4489
-30.2531	-23.1632
-19.5914	38.2192
23.3221	36.0611
-45.2333	-16.7206
46.1637	4.1298
-48.7669	-30.8071
-15.3314	25.3491
-6.4735	-12.3950
-25.5169	-36.4911
20.6888	32.6351
-33.6178	16.0767
47.1325	-34.4228
42.2968	-45.5139
-18.3367	41.2261
15.4591	10.4724
44.0391	10.1424
22.1220	20.0690
2.9828	25.4139
22.5735	-20.9538
-14.5405	14.8867
-39.8454	-44.6593
-47.3551	39.1587
52.7388	50.7198
48.4790	22.1836
-6.2736	8.7196
-46.4236	37.1943
38.7781	50.5612
20.2903	43.7283
19.0704	31.8498
22.2802	-11.8622
-32.6890	-22.6905
-10.2624	-38.8217
-52.5249	-42.4971
10.3198	4.5821
-10.4039	-53.7038
-46.5288	40.4570
8.7594	-23.1104
29.8993	32.1507
50.3175	19.2479
50.4050	11.9893
-37.6171	0.0382
-35.0167	-3.4189
-24.2584	-50.9572
48.1593	19.1911
-19.0675	43.2927
22.5589	10.7938
36.5776	9.9786
48.9451	21.0232
-26.5102	-7.9253
51.0555	50.7762
58.0389	13.1786
4.2990	38.4466
31.2564	-16.1861
43.8596	14.9419
23.9423	56.0769
-17.7866	-6.7673
-8.7150	-43.8374
7.9659	23.4901
-57.6396	-4.4187
10.5949	-30.0346
-5.0370	-35.2810
30.6731	-15.8373
-27.4053	2.1276
41.5232	-46.2867
53.3695	-30.6365
-6.4069	8.7405
-8.4087	-59.4854
2.1583	28.8736
-7.2633	-7.4817
-11.8975	16.7408
16.7407	12.2811
35.1112	20.5127
29.1910	31.7426
-12.3653	-30.6878
-56.8002	-29.9957
-1.1764	0.3057
34.4359	26.1649
-18.6103	27.4859
4.8072	-43.9874
33.2969	26.0717
-18.6958	0.4992
-6.8817	22.4040
-45.5670	38.2790
12.1392	-45.1417
37.5003	-26.3997
-36.7820	-34.4083
50.2343	-6.5448
-4.8801	12.4541
12.1665	-50.4453
53.0410	54.7047
24.8343	-11.3725
48.9049	-12.9672
-21.9991	0.0553
26.5354	-11.7535
20.8822	5.0902
0.0670	51.9982
-62.6271	-10.5557
19.4819	25.5300
29.8780	21.2730
-48.8254	37.9267
14.1525	16.8244
54.3607	50.5795
42.5568	-45.2627
42.2543	41.9440
51.8258	16.3141
-5.8797	33.5524
-27.6871	-7.4911
-29.1802	-2.0374
-52.5403	20.1571
-49.2704	-7.7310
59.5033	-9.0268
53.5799	22.1910
-10.5402	-52.8423
49.7666	8.6993
-31.8673	-8.3398
-47.8637	11.7909
-46.1134	-9.0809
57.7193	12.8762
-32.0765	12.5916
10.1161	-35.4096
-8.4108	-61.3655
-6.9313	-14.3559
19.9189	21.1647
-29.5228	40.0122
45.4849	3.8251
38.7443	11.1158
-10.5774	-60.4156
44.4701	2.7337
38.5699	8.4960
32.2556	16.3405
28.7302	42.4489
9.3888	-56.8341
-2.8281	-10.6532
-4.3129	48.6682
-4.6748	37.5643
50.6980	19.3730
27.9272	17.2427
-18.2757	4.8186
7.5456	-37.4950
16.6892	-0.3657
-2.5406	-57.1723
13.2980	20.8170
-47.0821	-3.2443
30.4498	49.1915
-45.7399	-22.0912
11.6079	39.8190
-49.6557	9.1264
30.6334	-24.8445
-26.4521	16.1388
22.2879	-27.8985
19.8243	-52.1281
7.3637	32.7679
22.7757	-3.6363
-0.9257	-7.3453
30.5427	49.2729
53.8668	9.0184
-49.5404	-4.2377
-16.7877	6.9860
25.4618	-11.6981
-25.3506	0.7057
39.7697	48.6191
-27.9955	-11.9796
33.7465	27.7402
57.6118	-21.5343
18.4025	15.1751
9.8470	-35.5695
-9.6536	53.6771
18.2511	-36.3994
36.6466	39.0587
38.3943	-5.2593
15.3746	-49.6871
48.5396	29.9935
-47.4405	-8.2646
27.4197	8.8413
-14.9669	1.0353
20.8007	21.2380
42.4029	16.2023
54.4072	26.4299
20.1363	-51.1046
26.8066	25.7257
41.5836	43.6231
54.2214	27.0790
15.1619	-17.4723
32.4653	-15.1572
16.5084	0.4185
36.8592	38.5405
55.2408	18.4218
21.5250	30.0242
32.7663	42.4157
-3.0975	-4.8141
-1.3373	-8.2904
-51.8228	21.3029
-20.2574	37.1118
42.5595	42.2179
18.2772	33.3439
30.7675	14.0151
17.5646	1.6151
23.1416	47.6184
21.4172	30.1665
43.4817	10.0449
46.9325	-1.4522
31.5069	19.7754
4.2997	38.4444
60.3690	17.7438
50.9787	15.4652
53.9705	15.7182
31.8221	11.9656
32.2698	18.0368
46.6003	-1.5852
37.2427	11.8660
42.8240	15.9456
35.9387	34.0580
43.1277	25.0237
48.8171	18.7794
39.1077	8.7145
44.6382	30.1698
52.8078	16.8783
31.5136	-16.9066
