-39.5255	-60.8613
-17.3162	-94.8806
-19.4499	22.2271
-33.1160	-60.8521
61.2694	-9.6726
77.3725	5.3659
-10.2962	-72.9477
-18.1950	70.4141
-40.6530	-72.9257
25.0443	86.4090
-5.8294	-84.5301
7.6116	-19.0093
-47.9306	62.4292
-35.0373	-6.3527
33.9186	-33.8413
31.8241	34.5430
6.4335	14.4775
52.8654	-26.3348
18.8119	41.2820
40.1726	-27.2395
-15.3616	65.7956
48.5062	55.1522
19.9221	-11.1308
-39.8500	39.1661
-5.3472	-82.2192
51.9457	-34.6573
-61.8211	23.1453
48.1574	-44.1776
-66.3179	49.4430
46.0453	27.5423
18.3398	-28.3868
11.1456	-82.5268
-6.3095	4.8934
32.0976	8.2298
19.7033	38.3201
12.7810	-13.4823
-34.7172	32.5181
-0.7231	-16.6860
-7.4293	64.3342
-35.3902	-0.8077
27.0137	-19.7518
5.4427	82.1175
-34.5259	-7.7477
9.9144	-78.4132
-42.7749	-14.7034
43.9558	-1.1217
-33.6202	-1.7898
-11.7329	14.6730
-63.1015	-30.0701
-48.7842	-5.0253
-25.4060	-0.8423
10.8756	-1.3754
43.9524	55.3958
0.7358	18.9510
18.1694	-28.5363
-73.1283	2.0738
37.9479	-7.8777
53.4996	52.7732
21.9504	36.6193
-17.8536	29.1461
-65.1287	-42.8867
-23.2323	-82.6722
69.5327	21.4158
28.6235	24.6374
-36.0525	0.1423
-19.8586	-26.1076
22.0856	28.6632
-48.3303	18.8302
-32.9097	58.8428
-7.4577	64.3406
-27.4661	-82.2628
-17.5864	67.6369
-34.8749	-0.5880
-10.6800	23.2266
-29.7583	19.1127
-16.1309	-67.3267
-64.0212	-54.0687
13.1334	64.9265
30.5516	-46.7431
17.3412	-5.8345
-76.3078	3.1757
35.0131	-77.0050
16.5522	26.2727
53.0649	14.3810
88.1434	-4.2013
0.9829	-83.4237
8.1749	-43.8072
41.1995	-39.5581
77.0636	7.5434
66.0516	10.9367
28.8484	3.5435
-20.8708	-77.0637
6.3093	-26.8678
-96.2376	-7.1548
6.7377	43.7122
-51.4551	-55.6923
-21.0500	-18.1350
89.8317	-8.2446
-86.2145	32.6089
-56.2685	-1.8875
-18.1477	-42.0316
11.1287	59.2338
45.2667	-38.5777
65.4049	-54.7025
8.8293	-45.9853
46.4563	41.2508
10.4126	-33.2752
-11.6022	-60.2939
-41.2920	-23.3366
8.6005	-23.0375
11.6355	55.4686
33.6392	66.3413
-13.3159	-48.3725
-29.2019	19.0225
-10.8094	15.4863
-23.7863	-20.0385
-38.1415	-13.0603
4.5777	-34.7357
52.7820	-41.8828
-42.3250	-7.7637
-31.3900	19.2016
6.5731	-25.1161
36.8391	-29.6829
-41.6354	-45.5381
27.3232	72.8665
-10.7118	23.1991
64.7190	61.9472
32.9732	48.7929
-5.1665	-2.7270
11.1991	54.8255
-26.9262	-0.6413
-41.9580	-51.2926
20.5011	38.9027
3.9139	90.7523
-79.7805	0.8500
51.3209	-64.2919
1.7649	-84.2613
49.8021	39.7735
-7.8206	94.3047
-24.0934	-74.4136
-32.0322	19.2502
7.2366	-8.8831
43.3479	-33.7451
62.2712	-3.2293
88.7073	-3.8457
2.5715	46.5631
43.8241	-24.8147
36.5415	-31.3361
-48.4109	5.8327
37.0556	67.2384
36.3477	-18.6038
27.0586	-17.8195
30.1064	-75.8726
-28.8599	88.2186
-54.8022	5.5181
25.1048	87.6292
51.7181	30.1380
-0.1077	-69.7547
22.2508	56.1540
-30.5504	-57.3715
34.6847	11.6766
-12.8250	4.1219
-18.9312	-26.5011
-76.2584	3.2143
5.0921	-4.6092
37.0840	23.4909
-29.5680	-18.2912
67.2326	48.6822
66.8050	-7.3830
-20.0923	4.4164
50.8397	-22.4431
13.1531	58.4593
30.5186	55.6431
5.3079	29.1259
16.5219	-20.3489
36.0642	37.4395
27.9487	53.0473
-8.6601	96.6401
-7.4468	-7.6734
-16.5604	61.5708
41.9457	-16.7387
-64.9015	-40.4381
45.8730	17.2741
-1.3320	-56.7309
30.2146	55.2473
-47.6700	-44.0686
-18.3721	-29.5973
79.4237	17.2926
-3.5720	-82.3784
39.5879	49.1099
38.0001	9.0383
15.0636	22.4360
0.8713	36.2259
-8.7552	-6.0916
46.5689	57.3906
-20.8726	-39.4280
-48.6843	20.2666
-32.1706	70.7726
-34.5501	12.5946
48.1828	-34.0281
30.7527	69.0736
-15.7369	-60.7221
16.6168	3.8963
-33.4499	-59.7608
-41.2812	-44.5862
-48.8567	-4.4035
38.4454	67.9790
63.2776	-13.9606
51.5063	26.0289
-46.5901	59.0992
61.6628	-32.4634
0.9986	-87.8043
4.8467	84.0012
10.5725	-71.8745
19.4400	73.3595
-86.3884	32.9959
-13.0907	-79.1362
69.5401	21.4117
-37.8603	21.2714
-85.7479	32.1429
-22.8647	-58.4439
-17.4936	-13.4681
-51.5901	6.0428
-96.7981	-5.8652
-14.0376	36.5154
79.0788	-22.1835
-34.5924	-59.1203
-43.5581	33.2502
-0.0262	-31.9467
-15.2680	61.4190
-49.5670	69.0314
7.8636	-18.5199
-48.3371	62.1084
59.5353	-29.8442
-12.0556	-50.5554
-58.4820	19.6044
-6.9788	-81.3510
-12.7551	43.5977
-17.1235	4.2329
45.3172	-30.4943
24.6296	81.1112
-42.8368	20.5208
66.0474	49.2788
-100.3701	-6.1303
30.3989	-30.8131
1.5060	-27.7858
-65.7025	-63.8613
21.9638	40.4516
-64.8861	-15.2095
-33.1222	59.1094
-32.0711	86.9925
47.6016	-33.3425
46.3890	-0.9231
18.3310	73.6886
45.6101	16.1849
1.8970	9.5289
66.9575	11.1007
-5.4152	-1.2523
-7.7311	94.3842
90.2959	-7.1865
-15.0693	67.3439
53.9737	54.5272
1.7149	-8.0977
88.5386	-4.0174
23.8170	91.2440
5.0041	83.7879
19.2772	40.1858
-71.5410	36.8867
-15.6183	2.4370
14.2615	-50.3462
27.6416	20.1774
25.6821	23.4723
-10.7096	-98.9447
89.6550	-8.7636
-17.8754	-17.6749
38.3608	67.0549
53.5239	51.2785
35.4828	48.3364
-59.2255	-9.9666
-70.2387	13.7451
30.1164	-75.8603
55.7343	51.4903
45.9307	-35.0184
21.3367	3.3618
13.6990	64.3722
54.1527	53.3898
-4.7483	5.6039
-14.4045	66.4315
-27.9380	88.4796
80.4602	30.5065
16.5301	2.9363
13.5441	48.4687
72.9241	37.1811
-30.8516	-19.5911
-3.1868	-70.8877
-53.6614	-28.5926
-58.8757	21.7375
-11.1084	-23.4894
-12.0996	-63.7297
15.8217	2.8718
-40.8292	-12.4522
-33.0213	87.5532
-47.6805	61.3486
1.6218	-8.0721
32.5389	-60.1687
-12.5516	6.4059
6.4274	-26.8407
-0.8707	-1.7741
18.5069	41.9864
35.0512	54.9483
37.6394	67.2067
-29.2724	-46.9037
28.0443	-10.0176
-6.5598	-8.3995
51.4270	24.9744
25.3093	-20.5697
10.6491	-79.0193
52.0492	23.9920
-24.0140	-32.2635
2.4696	-13.6167
88.3963	-5.7819
0.4733	-60.8482
-9.7279	50.4845
5.0191	2.2987
-32.3887	70.4220
5.2007	-4.9463
-22.2724	-77.3971
-18.6120	70.9421
-70.6774	39.0843
-9.0328	51.6917
-37.8854	-16.0921
-68.8431	40.1663
-21.1030	62.5910
70.9287	-13.4138
-72.2219	21.9420
79.2195	17.8751
29.3401	56.5782
91.7141	-3.7091
22.2719	14.4333
-12.4873	68.1068
-31.8607	86.7506
66.0585	61.4518
45.4150	50.3712
50.4084	-11.3922
-5.9014	6.1398
-42.3250	-7.7630
-19.7815	22.4165
-41.9522	36.9929
-73.7031	-15.7238
46.3642	61.0829
-11.5546	-99.1891
10.6225	38.1497
-9.2857	90.2870
-61.2687	5.4323
-39.5745	40.5528
-27.5925	88.6109
-61.1820	-17.2245
-11.4999	-51.4353
34.8048	-60.1013
-0.6902	-24.6114
45.5271	18.6653
63.6522	-32.7687
66.7742	48.9017
10.9169	59.4190
33.3008	-61.9667
67.9723	48.2888
12.9921	56.9644
30.6649	47.8513
63.5911	38.7297
-22.6434	-85.0725
0.9678	-32.8052
63.4609	-11.7431
-51.6884	-36.5745
53.2460	51.2610
25.9650	54.1689
-44.9135	-36.4021
-7.5651	-52.0722
78.0832	-24.7497
25.1963	-66.2341
46.1931	6.8881
-42.1926	32.6714
63.0952	28.6993
-82.9759	5.1476
38.2645	30.6248
-64.8480	4.8707
4.3227	29.8053
-27.3394	-8.2970
66.7462	-55.1523
35.0949	-79.6805
17.0827	24.8663
-6.9854	26.2892
5.2497	-33.0192
62.9575	28.5905
3.6952	36.6269
-44.9525	33.2721
-17.5796	-12.1267
-69.8961	39.5887
-38.1473	-13.7025
25.8611	90.8190
-24.6764	15.6569
53.5547	25.0231
-85.4566	37.9883
18.5762	10.9908
-11.2118	-51.6129
38.6467	-8.1450
-65.0772	-41.7498
61.2389	19.7395
-47.4404	49.3575
23.5342	-64.8601
43.4971	34.4192
-39.7115	38.7499
35.0178	12.4589
8.0920	-22.8187
46.9895	18.8844
12.2012	47.4096
68.3643	54.7664
35.5248	-78.8046
27.9843	72.2431
64.5161	62.1161
68.1582	54.4122
-63.3666	-29.3532
16.6330	4.5640
77.9946	-23.8980
61.1533	19.3648
47.6702	55.1844
26.3045	42.7727
52.1445	48.3675
10.6268	-33.0206
4.8036	-33.5466
-18.6328	21.7189
42.8980	-33.2439
65.7439	61.1722
19.0335	39.1021
10.1973	68.1262
79.2250	-22.6256
-8.6894	29.5020
26.2006	42.7048
18.8494	73.5503
-0.4719	72.0832
31.2515	54.6053
80.4602	30.5065
51.8922	67.5469
46.3111	49.7287
43.0915	50.6733
22.3474	56.0998
32.3123	49.1297
-0.7705	72.1988
10.1599	61.2475
12.5531	47.6731
-2.6479	27.1614
50.4658	37.3656
54.9130	50.5670
13.2366	57.3262
61.9821	40.1450
44.9856	50.6964
16.9662	2.3128
